_il,_it,_el,_et,cl_1,cl_2,cl_3,cl_4,cl_5
0.00174,0.0003965,0.003725,0.00158,1,2,2,2,2
0.0018032,0.0003965,0.003725,0.00158,1,2,2,2,2
0.0019831,0.0003965,0.003725,0.00158,1,2,2,2,2
0.0022524,0.0003965,0.003725,0.00158,1,2,2,2,2
0.00257,0.0003965,0.003725,0.00158,1,2,2,2,2
0.0028876,0.0003965,0.003725,0.00158,1,2,2,2,2
0.0031569,0.0003965,0.003725,0.00158,1,2,2,2,2
0.0033368,0.0003965,0.003725,0.00158,1,2,2,2,2
0.0034,0.0003965,0.003725,0.00158,1,2,2,2,2
0.00174,0.000193,0.003725,0.00158,1,2,2,2,2
0.00174,0.0006,0.003725,0.00158,1,2,2,2,2
0.0019831,0.000193,0.003725,0.00158,1,2,2,2,2
0.0019831,0.0006,0.003725,0.00158,1,2,2,2,2
0.00257,0.000193,0.003725,0.00158,1,2,2,2,2
0.00257,0.0006,0.003725,0.00158,1,2,2,2,2
0.0031569,0.000193,0.003725,0.00158,1,2,2,2,2
0.0031569,0.0006,0.003725,0.00158,1,2,2,2,2
0.0034,0.000193,0.003725,0.00158,1,2,2,2,2
0.0034,0.0006,0.003725,0.00158,1,2,2,2,2
0.00174,0.0003965,0.0012,0.00158,1,2,2,2,2
0.00174,0.0003965,0.00625,0.00158,1,2,2,2,2
0.0019831,0.0003965,0.0012,0.00158,1,2,2,2,2
0.0019831,0.0003965,0.00625,0.00158,1,2,2,2,2
0.00257,0.0003965,0.0012,0.00158,1,2,2,2,2
0.00257,0.0003965,0.00625,0.00158,1,2,2,2,2
0.0031569,0.0003965,0.0012,0.00158,1,2,2,2,2
0.0031569,0.0003965,0.00625,0.00158,1,2,2,2,2
0.0034,0.0003965,0.0012,0.00158,1,2,2,2,2
0.0034,0.0003965,0.00625,0.00158,1,2,2,2,2
0.00174,0.0003965,0.003725,0.0008,1,2,2,2,2
0.00174,0.0003965,0.003725,0.00236,1,2,2,2,2
0.0019831,0.0003965,0.003725,0.0008,1,2,2,2,2
0.0019831,0.0003965,0.003725,0.00236,1,2,2,2,2
0.00257,0.0003965,0.003725,0.0008,1,2,2,2,2
0.00257,0.0003965,0.003725,0.00236,1,2,2,2,2
0.0031569,0.0003965,0.003725,0.0008,1,2,2,2,2
